x,y,z
89623.1280053003,43135.67723155253,43.148
89621.8579946997,43137.65636844747,43.148
89621.7762053003,43137.59883155253,43.148
89621.8579946997,43137.65636844747,43.148
89623.1280053003,43135.67723155253,43.148
89621.86135472087,43137.650870579026,43.148
89621.77284527913,43137.604329420974,43.148
89620.64105472087,43139.97157057902,43.148
89620.55254527913,43139.92502942097,43.148
89620.64105472087,43139.97157057902,43.148
89621.77284527913,43137.604329420974,43.148
89620.63998944579,43139.97349269623,43.148
89620.55361055421,43139.923107303766,43.148
89618.44978944579,43143.72829269623,43.148
89618.36341055422,43143.67790730377,43.148
89618.44978944579,43143.72829269623,43.148
89620.55361055421,43139.923107303766,43.148
89618.44714427208,43143.7323602454,43.148
89618.36605572792,43143.6738397546,43.148
89616.93564427207,43145.8267602454,43.148
89616.85455572791,43145.7682397546,43.148
89616.93564427207,43145.8267602454,43.148
89618.36605572792,43143.6738397546,43.148
89616.93740515721,43145.82415095965,43.148
89616.85279484278,43145.77084904035,43.148
89615.07080515721,43148.787150959644,43.148
89614.98619484279,43148.73384904035,43.148
89615.07080515721,43148.787150959644,43.148
89616.85279484278,43145.77084904035,43.148
89615.06978351869,43148.788707642256,43.148
89614.98721648131,43148.73229235774,43.148
89613.99548351868,43150.361007642256,43.148
89613.9129164813,43150.30459235774,43.148
89613.99548351868,43150.361007642256,43.148
89614.98721648131,43148.73229235774,43.148
89613.99595962868,43150.36029787908,43.148
89613.9124403713,43150.30530212091,43.148
89613.03075962869,43151.826097879086,43.148
89612.94724037132,43151.77110212092,43.148
89613.03075962869,43151.826097879086,43.148
89613.9124403713,43150.30530212091,43.148
89613.0323665133,43151.82348665469,43.148
89612.9456334867,43151.77371334531,43.148
89612.2593665133,43153.17048665469,43.148
89612.1726334867,43153.12071334531,43.148
89612.2593665133,43153.17048665469,43.148
89612.9456334867,43151.77371334531,43.148
89612.26107038064,43153.167248577185,43.148
89612.17092961936,43153.12395142282,43.148
89611.81057038064,43154.10514857718,43.148
89611.72042961935,43154.06185142282,43.148
89611.81057038064,43154.10514857718,43.148
89612.17092961936,43153.12395142282,43.148
89611.80810918561,43154.10966213599,43.148
89611.72289081437,43154.05733786401,43.148
89611.18630918562,43155.12236213599,43.148
89611.10109081438,43155.07003786401,43.148
89611.18630918562,43155.12236213599,43.148
89611.72289081437,43154.05733786401,43.148
89611.1860248506,43155.12281967615,43.148
89611.1013751494,43155.06958032385,43.148
89610.1597248506,43156.754619676154,43.148
89610.0750751494,43156.70138032385,43.148
89610.1597248506,43156.754619676154,43.148
89611.1013751494,43155.06958032385,43.148
89610.16164282379,43156.75129318707,43.148
89610.07315717622,43156.70470681293,43.148
89609.71934282378,43157.59139318707,43.148
89609.6308571762,43157.544806812926,43.148
89609.71934282378,43157.59139318707,43.148
89610.07315717622,43156.70470681293,43.148
89609.7182643701,43157.59333563243,43.148
89609.63193562989,43157.54286436756,43.148
89609.2150643701,43158.454035632436,43.148
89609.1287356299,43158.40356436757,43.148
89609.2150643701,43158.454035632436,43.148
89609.63193562989,43157.54286436756,43.148
89609.2205383803,43158.44038912944,43.148
89609.12326161971,43158.41721087056,43.148
89608.6664383803,43160.76588912944,43.148
89608.56916161971,43160.74271087056,43.148
89608.6664383803,43160.76588912944,43.148
89609.12326161971,43158.41721087056,43.148
89608.66777185246,43160.75262251777,43.148
89608.56782814756,43160.75597748223,43.148
89608.75817185245,43163.44562251777,43.148
89608.65822814754,43163.44897748223,43.148
89608.75817185245,43163.44562251777,43.148
89608.56782814756,43160.75597748223,43.148
89608.75611883897,43163.43302467544,43.148
89608.66028116102,43163.46157532456,43.148
89609.44621883897,43165.74952467544,43.148
89609.35038116103,43165.77807532456,43.148
89609.44621883897,43165.74952467544,43.148
89608.66028116102,43163.46157532456,43.148
89609.4396031465,43165.73562110506,43.148
89609.3569968535,43165.791978894944,43.148
89610.8687031465,43167.83032110506,43.148
89610.7860968535,43167.886678894945,43.148
89610.8687031465,43167.83032110506,43.148
89609.3569968535,43165.791978894944,43.148
89610.86429992781,43167.82475988434,43.148
89610.79050007218,43167.89224011567,43.148
89611.59359992782,43168.622359884335,43.148
89611.51980007219,43168.689840115665,43.148
89611.59359992782,43168.622359884335,43.148
89610.79050007218,43167.89224011567,43.148
89611.58592459289,43168.61553002044,43.148
89611.52747540711,43168.69666997956,43.148
89613.10532459289,43169.71003002044,43.148
89613.04687540712,43169.79116997956,43.148
89613.10532459289,43169.71003002044,43.148
89611.52747540711,43168.69666997956,43.148
89613.09798777063,43169.70564529409,43.148
89613.05421222938,43169.79555470591,43.148
89614.96988777063,43170.617045294086,43.148
89614.92611222938,43170.70695470591,43.148
89614.96988777063,43170.617045294086,43.148
89613.05421222938,43169.79555470591,43.148
89614.95956978848,43170.61335701524,43.148
89614.93643021153,43170.710642984755,43.148
89616.83216978848,43171.05875701524,43.148
89616.80903021153,43171.15604298476,43.148
89616.83216978848,43171.05875701524,43.148
89614.93643021153,43170.710642984755,43.148
89616.81950274916,43171.057412039394,43.148
89616.82169725085,43171.15738796061,43.148
89618.68280274916,43171.016512039394,43.148
89618.68499725085,43171.11648796061,43.148
89618.68280274916,43171.016512039394,43.148
89616.82169725085,43171.15738796061,43.148
89618.67812084979,43171.016835108494,43.148
89618.68967915022,43171.11616489151,43.148
89620.62032084978,43170.79083510849,43.148
89620.63187915021,43170.890164891505,43.148
89620.62032084978,43170.79083510849,43.148
89618.68967915022,43171.11616489151,43.148
89620.60977261713,43170.79324096359,43.148
89620.64242738286,43170.887759036406,43.148
89621.78637261713,43170.38674096359,43.148
89621.81902738287,43170.48125903641,43.148
89621.78637261713,43170.38674096359,43.148
89620.64242738286,43170.887759036406,43.148
89621.77254296099,43170.39411826039,43.148
89621.83285703901,43170.473881739614,43.148
89622.83964296099,43169.587218260385,43.148
89622.89995703902,43169.66698173961,43.148
89622.83964296099,43169.587218260385,43.148
89621.83285703901,43170.473881739614,43.148
89622.83937351817,43169.587423443416,43.148
89622.90022648183,43169.66677655658,43.148
89623.96017351818,43168.72792344342,43.148
89624.02102648183,43168.80727655658,43.148
89623.96017351818,43168.72792344342,43.148
89622.90022648183,43169.66677655658,43.148
89623.95130233228,43168.73668571078,43.148
89624.02989766773,43168.79851428922,43.148
89624.62170233227,43167.884485710776,43.148
89624.70029766772,43167.94631428922,43.148
89624.62170233227,43167.884485710776,43.148
89624.02989766773,43168.79851428922,43.148
89624.61862836273,43167.888854859455,43.148
89624.70337163725,43167.94194514054,43.148
89625.19392836274,43166.97055485946,43.148
89625.27867163726,43167.02364514054,43.148
89625.19392836274,43166.97055485946,43.148
89624.70337163725,43167.94194514054,43.148
89625.1981419582,43166.964789567326,43.148
89625.27445804181,43167.029410432675,43.148
89625.80704195819,43166.245689567324,43.148
89625.8833580418,43166.31031043267,43.148
89625.80704195819,43166.245689567324,43.148
89625.27445804181,43167.029410432675,43.148
89625.8032091023,43166.2508565957,43.148
89625.88719089769,43166.30514340429,43.148
89626.5670091023,43165.06925659571,43.148
89626.65099089769,43165.1235434043,43.148
89626.5670091023,43165.06925659571,43.148
89625.88719089769,43166.30514340429,43.148
89626.56710905036,43165.06910259519,43.148
89626.65089094963,43165.123697404815,43.148
89628.15610905037,43162.630602595185,43.148
89628.23989094964,43162.68519740481,43.148
89628.15610905037,43162.630602595185,43.148
89626.65089094963,43165.123697404815,43.148
89628.15471757694,43162.63286738397,43.148
89628.24128242307,43162.68293261603,43.148
89630.06681757694,43159.326767383965,43.148
89630.15338242307,43159.37683261603,43.148
89630.06681757694,43159.326767383965,43.148
89628.24128242307,43162.68293261603,43.148
89630.06781205958,43159.3251217295,43.148
89630.15238794043,43159.3784782705,43.148
89631.82851205958,43156.5342217295,43.148
89631.91308794043,43156.5875782705,43.148
89631.82851205958,43156.5342217295,43.148
89630.15238794043,43159.3784782705,43.148
89631.82638493966,43156.53793693177,43.148
89631.91521506035,43156.58386306823,43.148
89632.70018493966,43154.84783693177,43.148
89632.78901506035,43154.89376306823,43.148
89632.70018493966,43154.84783693177,43.148
89631.91521506035,43156.58386306823,43.148
89632.69977525904,43154.848647288214,43.148
89632.78942474097,43154.89295271178,43.148
89634.15867525904,43151.89664728822,43.148
89634.24832474097,43151.94095271178,43.148
89634.15867525904,43151.89664728822,43.148
89632.78942474097,43154.89295271178,43.148
89634.15936451525,43151.89530406027,43.148
89634.24763548476,43151.94229593973,43.148
89635.09216451524,43150.14310406027,43.148
89635.18043548476,43150.190095939724,43.148
89635.09216451524,43150.14310406027,43.148
89634.24763548476,43151.94229593973,43.148
89635.09194038688,43150.14353000252,43.148
89635.18065961312,43150.189669997475,43.148
89636.50824038687,43147.42023000252,43.148
89636.59695961312,43147.46636999748,43.148
89636.50824038687,43147.42023000252,43.148
89635.18065961312,43150.189669997475,43.148
89636.50931537454,43147.4182711927,43.148
89636.59588462545,43147.4683288073,43.148
89637.72731537455,43145.3118711927,43.148
89637.81388462546,43145.3619288073,43.148
89637.72731537455,43145.3118711927,43.148
89636.59588462545,43147.4683288073,43.148
89637.7292443299,43145.308798245394,43.148
89637.81195567011,43145.36500175461,43.148
89639.0656443299,43143.34209824539,43.148
89639.14835567011,43143.398301754605,43.148
89639.0656443299,43143.34209824539,43.148
89637.81195567011,43145.36500175461,43.148
89639.06370916373,43143.345181936435,43.148
89639.15029083627,43143.39521806356,43.148
89640.01060916373,43141.70668193643,43.148
89640.09719083627,43141.75671806356,43.148
89640.01060916373,43141.70668193643,43.148
89639.15029083627,43143.39521806356,43.148
89640.01055889318,43141.70676912462,43.148
89640.09724110682,43141.756630875374,43.148
89640.45215889318,43140.93906912462,43.148
89640.53884110683,43140.98893087538,43.148
89640.45215889318,43140.93906912462,43.148
89640.09724110682,43141.756630875374,43.148
89640.45464605199,43140.93517371218,43.148
89640.53635394802,43140.99282628782,43.148
89640.95794605199,43140.22187371218,43.148
89641.03965394801,43140.27952628781,43.148
89640.95794605199,43140.22187371218,43.148
89640.53635394802,43140.99282628782,43.148
89640.96780890721,43140.21146287271,43.148
89641.02979109279,43140.28993712729,43.148
89641.4836089072,43139.80406287271,43.1478
89641.54559109278,43139.88253712729,43.1478
89641.4836089072,43139.80406287271,43.1478
89641.02979109279,43140.28993712729,43.148
89641.4921625285,43139.7986171181,43.1478
89641.53703747148,43139.887982881904,43.1478
89642.02726252851,43139.529917118096,43.1475
89642.07213747149,43139.619282881904,43.1475
89642.02726252851,43139.529917118096,43.1475
89641.53703747148,43139.887982881904,43.1478
89642.04323099605,43139.525020244786,43.1475
89642.05616900396,43139.624179755214,43.1475
89642.76903099605,43139.430320244785,43.1473
89642.78196900396,43139.52947975521,43.1473
89642.76903099605,43139.430320244785,43.1473
89642.05616900396,43139.624179755214,43.1475
89642.79178851617,43139.432627552545,43.1473
89642.75921148383,43139.52717244745,43.1473
89643.40008851617,43139.64222755255,43.147
89643.36751148383,43139.73677244745,43.147
89643.40008851617,43139.64222755255,43.147
89642.75921148383,43139.52717244745,43.1473
89643.41074939117,43139.64738431999,43.147
89643.35685060882,43139.73161568001,43.147
89643.95474939118,43139.995484319996,43.1468
89643.90085060883,43140.07971568001,43.1468
89643.95474939118,43139.995484319996,43.1468
89643.35685060882,43139.73161568001,43.147
89643.96944030316,43140.00992175429,43.1468
89643.88615969685,43140.06527824572,43.1468
89644.28464030316,43140.484121754285,43.1465
89644.20135969685,43140.539478245715,43.1465
89644.28464030316,43140.484121754285,43.1465
89643.88615969685,43140.06527824572,43.1468
89644.29007633626,43140.49495307771,43.1465
89644.19592366375,43140.52864692229,43.1465
89644.50987633625,43141.109153077705,43.1463
89644.41572366374,43141.14284692229,43.1463
89644.50987633625,43141.109153077705,43.1463
89644.19592366375,43140.52864692229,43.1465
89644.5125828342,43141.13065506136,43.1463
89644.41301716579,43141.121344938634,43.1463
89644.4559828342,43141.73595506136,43.146
89644.35641716579,43141.72664493864,43.146
89644.4559828342,43141.73595506136,43.146
89644.41301716579,43141.121344938634,43.1463
89644.4557332755,43141.73811576143,43.146
89644.35666672449,43141.72448423857,43.146
89644.38843327551,43142.22721576143,43.1465
89644.2893667245,43142.21358423857,43.1465
89644.38843327551,43142.22721576143,43.1465
89644.35666672449,43141.72448423857,43.146
89644.38387016437,43142.242255995385,43.1465
89644.29392983564,43142.19854400461,43.1465
89644.04687016437,43142.93565599539,43.147
89643.95692983564,43142.891944004616,43.147
89644.04687016437,43142.93565599539,43.147
89644.29392983564,43142.19854400461,43.1465
89644.03772786078,43142.94867641565,43.147
89643.96607213923,43142.87892358435,43.147
89643.55752786077,43143.44197641565,43.1475
89643.48587213922,43143.372223584345,43.1475
89643.55752786077,43143.44197641565,43.1475
89643.96607213923,43142.87892358435,43.147
89643.56399376677,43143.43376903178,43.1475
89643.47940623322,43143.38043096822,43.1475
89641.04639376678,43147.42636903178,43.1478
89640.96180623323,43147.37303096822,43.1478
89641.04639376678,43147.42636903178,43.1478
89643.47940623322,43143.38043096822,43.1475
89641.04631700493,43147.42649038088,43.1478
89640.96188299508,43147.372909619124,43.1478
89639.25671700493,43150.24659038088,43.1479
89639.17228299507,43150.19300961912,43.1479
89639.25671700493,43150.24659038088,43.1479
89640.96188299508,43147.372909619124,43.1478
89639.25671688572,43150.24659057161,43.1479
89639.17228311428,43150.19300942839,43.1479
89637.83871688572,43152.48109057161,43.148
89637.75428311428,43152.42750942839,43.148
89637.83871688572,43152.48109057161,43.148
89639.17228311428,43150.19300942839,43.1479
89637.83920386461,43152.48030730696,43.148
89637.75379613538,43152.42829269303,43.148
89636.19090386461,43155.18680730696,43.148
89636.10549613538,43155.13479269303,43.148
89636.19090386461,43155.18680730696,43.148
89637.75379613538,43152.42829269303,43.148
89636.19064131509,43155.187233593424,43.148
89636.1057586849,43155.13436640657,43.148
89633.73994131509,43159.12203359343,43.148
89633.6550586849,43159.069166406574,43.148
89633.73994131509,43159.12203359343,43.148
89636.1057586849,43155.13436640657,43.148
89633.73970897618,43159.122403031964,43.148
89633.65529102381,43159.06879696804,43.148
89632.21530897619,43161.523003031965,43.148
89632.13089102381,43161.46939696804,43.148
89632.21530897619,43161.523003031965,43.148
89633.65529102381,43159.06879696804,43.148
89632.21532185972,43161.522982730625,43.148
89632.13087814028,43161.46941726938,43.148
89630.04812185973,43164.939482730624,43.148
89629.96367814028,43164.88591726938,43.148
89630.04812185973,43164.939482730624,43.148
89632.13087814028,43161.46941726938,43.148
89630.04759222179,43164.94029997886,43.148
89629.96420777822,43164.88510002114,43.148
89628.66879222178,43167.023099978855,43.148
89628.58540777821,43166.96790002114,43.148
89628.66879222178,43167.023099978855,43.148
89629.96420777822,43164.88510002114,43.148
89628.66931754137,43167.022289534485,43.148
89628.58488245863,43166.96871046551,43.148
89627.71341754137,43168.52868953449,43.148
89627.62898245863,43168.475110465515,43.148
89627.71341754137,43168.52868953449,43.148
89628.58488245863,43166.96871046551,43.148
89627.71259825167,43168.52993898794,43.148
89627.62980174832,43168.47386101207,43.148
89626.78889825167,43169.893738987936,43.148
89626.70610174832,43169.83766101207,43.148
89626.78889825167,43169.893738987936,43.148
89627.62980174832,43168.47386101207,43.148
89626.79047697011,43169.891253477195,43.148
89626.70452302988,43169.84014652281,43.148
89626.27437697012,43170.75925347719,43.148
89626.18842302989,43170.708146522804,43.148
89626.27437697012,43170.75925347719,43.148
89626.70452302988,43169.84014652281,43.148
89626.26920825493,43170.76641904338,43.148
89626.19359174508,43170.700980956615,43.148
89625.75680825493,43171.35851904338,43.148
89625.68119174507,43171.29308095662,43.148
89625.75680825493,43171.35851904338,43.148
89626.19359174508,43170.700980956615,43.148
89625.74977267454,43171.365208663505,43.148
89625.68822732546,43171.28639133649,43.148
89625.25237267454,43171.75360866351,43.148
89625.19082732547,43171.674791336496,43.148
89625.25237267454,43171.75360866351,43.148
89625.68822732546,43171.28639133649,43.148
89625.25460589075,43171.75175810615,43.148
89625.18859410926,43171.67664189386,43.148
89624.85610589074,43172.10195810615,43.148
89624.79009410925,43172.02684189386,43.148
89624.85610589074,43172.10195810615,43.148
89625.18859410926,43171.67664189386,43.148
89624.84415854632,43172.109749065145,43.148
89624.80204145367,43172.01905093486,43.148
89624.44145854632,43172.29674906514,43.148
89624.39934145368,43172.20605093486,43.148
89624.44145854632,43172.29674906514,43.148
89624.80204145367,43172.01905093486,43.148
89624.43647610309,43172.29874510552,43.148
89624.40432389692,43172.20405489448,43.148
89623.90577610309,43172.478945105526,43.148
89623.87362389691,43172.38425489448,43.148
89623.90577610309,43172.478945105526,43.148
89624.40432389692,43172.20405489448,43.148
89623.90087086875,43172.48033614384,43.148
89623.87852913125,43172.38286385617,43.148
89623.52567086875,43172.566336143835,43.148
89623.50332913126,43172.468863856164,43.148
89623.52567086875,43172.566336143835,43.148
89623.87852913125,43172.38286385617,43.148
89623.5228449283,43172.566898704405,43.148
89623.50615507171,43172.468301295594,43.148
89623.1199449283,43172.635098704406,43.148
89623.1032550717,43172.536501295595,43.148
89623.1199449283,43172.635098704406,43.148
89623.50615507171,43172.468301295594,43.148
89623.11794476924,43172.63539580674,43.148
89623.10525523077,43172.53620419326,43.148
89622.24324476924,43172.74729580674,43.148
89622.23055523077,43172.64810419326,43.148
89622.24324476924,43172.74729580674,43.148
89623.10525523077,43172.53620419326,43.148
89622.24853041908,43172.74632852467,43.148
89622.22526958093,43172.64907147532,43.148
89621.17063041907,43173.00412852467,43.148
89621.14736958093,43172.90687147532,43.148
89621.17063041907,43173.00412852467,43.148
89622.22526958093,43172.64907147532,43.148
89621.17361937897,43173.00331499576,43.148
89621.14438062103,43172.90768500423,43.148
89620.08121937898,43173.33731499576,43.148
89620.05198062104,43173.241685004235,43.148
89620.08121937898,43173.33731499576,43.148
89621.14438062103,43172.90768500423,43.148
89620.08431420714,43173.33625689111,43.148
89620.04888579287,43173.24274310889,43.148
89618.93401420713,43173.77205689111,43.148
89618.89858579286,43173.67854310889,43.148
89618.93401420713,43173.77205689111,43.148
89620.04888579287,43173.24274310889,43.148
89618.94152949912,43173.76846795533,43.148
89618.89107050087,43173.68213204467,43.148
89618.18012949912,43174.21346795533,43.148
89618.12967050087,43174.12713204467,43.148
89618.18012949912,43174.21346795533,43.148
89618.89107050087,43173.68213204467,43.148
89618.18070446639,43174.21312673959,43.148
89618.1290955336,43174.12747326041,43.148
89617.7462044664,43174.47492673959,43.148
89617.69459553361,43174.38927326041,43.148
89617.7462044664,43174.47492673959,43.148
89618.1290955336,43174.12747326041,43.148
89617.75173195984,43174.47106547614,43.148
89617.68906804017,43174.39313452386,43.148
89617.24383195983,43174.87946547614,43.148
89617.18116804016,43174.80153452386,43.148
89617.24383195983,43174.87946547614,43.148
89617.68906804017,43174.39313452386,43.148
89617.25155856965,43174.871715835085,43.148
89617.17344143034,43174.80928416491,43.148
89616.82885856966,43175.40061583509,43.148
89616.75074143034,43175.33818416492,43.148
89616.82885856966,43175.40061583509,43.148
89617.17344143034,43174.80928416491,43.148
89616.83094785553,43175.39780517802,43.148
89616.74865214447,43175.340994821985,43.148
89616.36884785553,43176.06720517802,43.148
89616.28655214446,43176.010394821984,43.148
89616.36884785553,43176.06720517802,43.148
89616.74865214447,43175.340994821985,43.148
89616.37152114177,43176.0628771178,43.148
89616.28387885822,43176.0147228822,43.148
89615.87532114178,43176.9659771178,43.148
89615.78767885822,43176.9178228822,43.148
89615.87532114178,43176.9659771178,43.148
89616.28387885822,43176.0147228822,43.148
89615.88149912456,43176.942196152086,43.148
89615.78150087544,43176.94160384791,43.148
89615.87859912455,43177.43179615209,43.148
89615.77860087543,43177.43120384791,43.148
89615.87859912455,43177.43179615209,43.148
89615.78150087544,43176.94160384791,43.148
89615.87796648382,43177.43943412787,43.148
89615.77923351616,43177.42356587213,43.148
89615.75546648382,43178.20163412787,43.148
89615.65673351617,43178.185765872135,43.148
89615.75546648382,43178.20163412787,43.148
89615.77923351616,43177.42356587213,43.148
89615.75465799449,43178.205621466324,43.148
89615.6575420055,43178.18177853368,43.148
89615.57695799449,43178.929421466324,43.148
89615.4798420055,43178.90557853368,43.148
89615.57695799449,43178.929421466324,43.148
89615.6575420055,43178.18177853368,43.148
89615.57396397565,43178.93808941604,43.148
89615.48283602434,43178.896910583964,43.148
89615.25656397565,43179.64048941604,43.148
89615.16543602434,43179.59931058396,43.148
89615.25656397565,43179.64048941604,43.148
89615.48283602434,43178.896910583964,43.148
89615.25861483441,43179.63515868647,43.148
