x,y
89625.1655,43174.0826
89624.2743,43174.5616
89623.3742,43175.0369
89622.4881,43175.5304
89621.658,43176.0612
89620.8943,43176.6681
89620.2112,43177.3765
89619.5714,43178.3941
89619.0843,43179.3238
89618.929,43180.3456
89619.0979,43181.3549
89619.4073,43182.2192
89619.7966,43182.8978
89620.2384,43183.4367
89620.7292,43184.0038
89621.4087,43184.6696
89621.9245,43185.1929
89622.5998,43185.7513
89623.2787,43186.3433
89623.8981,43186.8823
89624.7327,43187.3704
89625.6724,43187.9034
89626.5536,43188.2194
89627.5551,43188.3437
89628.4708,43188.3633
89629.3094,43188.3167
89630.1268,43188.2156
89630.9756,43187.8472
89631.8011,43187.3499
89632.618,43186.756
89633.3607,43186.1803
89634.166,43185.5349
89634.9922,43184.8565
89635.7832,43184.2013
89636.5678,43183.5664
89637.3299,43182.9869
89638.2233,43182.3885
89639.0796,43181.9191
89639.9473,43181.5609
89640.8893,43181.3086
89641.9048,43181.1719
89642.8451,43181.1352
89643.8507,43181.1759
89644.8919,43181.3035
89645.8554,43181.499
89646.8247,43181.7613
89647.7862,43182.0785
89648.7378,43182.4432
89649.662,43182.8406
89650.5519,43183.2581
89651.4472,43183.7076
89652.3267,43184.1734
89653.196,43184.6514
89654.0767,43185.1444
89654.9623,43185.6309
89655.8375,43186.0809
89656.8133,43186.5189
89657.7464,43186.8581
89658.6608,43187.0875
89659.6252,43187.1272
89660.557,43186.904
89661.4234,43186.4947
89662.2877,43185.8635
89662.9703,43185.1314
89663.5309,43184.2937
89663.9597,43183.3791
89664.2355,43182.3801
89664.3142,43181.3756
89664.1874,43180.4276
89663.8329,43179.5269
89663.2623,43178.7233
89662.5198,43178.0273
89661.7305,43177.4696
89660.8592,43176.9536
89659.9491,43176.4649
89659.045,43175.9982
89658.1475,43175.5515
89657.2637,43175.1315
89656.3299,43174.7158
89655.4038,43174.3486
89654.476,43174.0437
89653.5193,43173.7986
89652.5465,43173.5795
89651.5667,43173.3403
89650.623,43173.0513
89649.6943,43172.6731
89648.8056,43172.1764
89647.9783,43171.5495
89647.2546,43170.85
89646.6359,43170.0972
89646.1064,43169.1998
89645.8208,43168.3151
89645.7494,43167.3965
89645.8797,43166.382
89646.1393,43165.4204
89646.4939,43164.4878
89646.9655,43163.5653
89647.5444,43162.7311
89648.2226,43161.9984
89648.9888,43161.3623
89649.815,43160.8313
89650.6964,43160.3927
89651.6385,43160.0291
89652.5979,43159.7395
89653.5592,43159.5203
89654.5551,43159.3738
89655.5774,43159.3174
89656.6343,43159.3647
89657.6505,43159.5051
89658.5719,43159.7197
89659.5798,43160.092
89660.4176,43160.5736
89661.1,43161.121
89661.7367,43161.8257
89662.3211,43162.6813
89662.8137,43163.5273
89663.2825,43164.4647
89663.683,43165.4729
89664.0011,43166.5175
89664.2808,43167.3894
89664.7447,43168.1414
89665.5536,43168.717
89666.4057,43169.1899
89667.3192,43169.6624
89668.2645,43170.0929
89669.2701,43170.4398
89670.2261,43170.6042
89671.1519,43170.5653
89672.0696,43170.3199
89673.0112,43169.8588
89673.8346,43169.2948
89674.6143,43168.6514
89675.3629,43167.9562
89676.0853,43167.2244
89676.7593,43166.4731
89677.3609,43165.7101
89677.9001,43164.9126
89678.3887,43164.0627
89678.8358,43163.1482
89679.228,43162.2089
89679.5648,43161.2563
89679.8409,43160.2894
89680.043,43159.2973
89680.1495,43158.2663
89680.1418,43157.2942
89680.0148,43156.335
89679.7527,43155.3818
89679.3679,43154.4583
89678.9111,43153.6077
89678.3559,43152.7719
89677.7044,43151.9804
89677.0005,43151.2851
89676.2239,43150.647
89675.3881,43150.0732
89674.4984,43149.5628
89673.6023,43149.1271
89672.6911,43148.7472
89671.7313,43148.4097
89670.7961,43148.1462
89669.8619,43147.9461
89668.8847,43147.8027
89667.8635,43147.7155
89666.9047,43147.6685
89665.8894,43147.6177
89664.8482,43147.533
89663.836,43147.3962
89662.8482,43147.1989
89661.9148,43146.9373
89660.9269,43146.5472
89660.0587,43146.0689
89659.3096,43145.4987
89658.6464,43144.7757
89658.1116,43143.9265
89657.711,43143.0556
89657.3771,43142.1108
89657.1052,43141.1024
89656.9116,43140.1345
89656.7693,43139.1431
89656.6727,43138.1377
89656.6161,43137.1404
89656.5889,43136.1409
89656.5814,43135.1416
89656.5839,43134.1339
89656.5847,43133.1323
89656.5714,43132.1419
89656.5295,43131.1221
89656.4468,43130.1228
89656.3124,43129.1596
